sku_marketplace_sku_vendido,sku_fiscal_entrada_transferencia,sku_bling_matriz,sku_bling_filial,componente_fiscal_base,fator_conversao_para_componente,ncm,origem_esperada_matriz,origem_esperada_filial,origem_atual_matriz,origem_atual_filial,unidade_fiscal,fonte_evidencia,confianca,incluir_reconciliacao
CJT2TP,CJT2TP,CJT2TP,CJT2TP,CJT2TP,1,7013.49.00,1,2,1,2,UN,"Bling Matriz CJT2TP: nome='Conjunto 3 Potes tampa de Bambu quadrado c/ Colher', un=UN, origem=1, ncm=7013.49.00 || Bling Filial CJT2TP: nome='Conjunto 3 Potes tampa de Bambu quadrado c/ Colher', un=Un, origem=2, ncm=7013.49.00 || Planilha: ESTOQUE desc='Conjunto 3 Potes tampa de Bambu quadrado c/ Colher' ncm='7013.42.90' || REGRA: SKU aparece na whitelist importada, mas sem evidência nas NFs de transferência analisadas || PLANILHA 20260501: Planilha ESTOQUE linha 4 NCM 7013.42.90, fora do escopo D2 NCM 7013.49.00.",baixa,nao
CK4742,CK4742,CK4742,CK4742,CK4742,1,7013.49.00,1,2,1,2,UN,"Bling Matriz CK4742: nome='Jarra Medidora de Vidro 500ml', un=UN, origem=1, ncm=7013.49.00 || Bling Filial CK4742: nome='Jarra Medidora de Vidro 500ml', un=Un, origem=2, ncm=7013.49.00 || REGRA: Bling classifica NCM 7013.49.00/origem=1, mas descrição é jarra medidora Clink; confirmar se entra no escopo fiscal importado GB || PLANILHA 20260501: Marca CLINK/estoque 0; precisa decisão Pedro/Suellen se entra como importado GB. || DECISÃO PEDRO 2026-05-01: Jarra Clink/CK4742 NÃO é importação própria da GB. Excluir totalmente de NFs fiscais de importados GB, mesmo com NCM 7013.49.00/origem inconsistente no Bling.",baixa,nao
CK4742_B,CK4742,CK4742,CK4742,CK4742,1,7013.49.00,1,2,1,2,UN,"Bling Matriz CK4742: nome='Jarra Medidora de Vidro 500ml', un=UN, origem=1, ncm=7013.49.00 || Bling Filial CK4742: nome='Jarra Medidora de Vidro 500ml', un=Un, origem=2, ncm=7013.49.00 || Planilha: ESTOQUE desc='Jarra Medidora Vidro 500ml, Clink' ncm='7013.49.00' | SHOPEE desc='Jarra Medidora Vidro 500ml, Clink' ncm='None' || REGRA: Bling classifica NCM 7013.49.00/origem=1, mas descrição é jarra medidora Clink; confirmar se entra no escopo fiscal importado GB || PLANILHA 20260501: Alias CK4742; marca CLINK/estoque 0; bloquear. || DECISÃO PEDRO 2026-05-01: Jarra Clink/CK4742 NÃO é importação própria da GB. Excluir totalmente de NFs fiscais de importados GB, mesmo com NCM 7013.49.00/origem inconsistente no Bling.",baixa,nao
CK4742_B2,CK4742,CK4742,CK4742,CK4742,1,7013.49.00,1,2,1,2,UN,"Bling Matriz CK4742: nome='Jarra Medidora de Vidro 500ml', un=UN, origem=1, ncm=7013.49.00 || Bling Filial CK4742: nome='Jarra Medidora de Vidro 500ml', un=Un, origem=2, ncm=7013.49.00 || REGRA: Bling classifica NCM 7013.49.00/origem=1, mas descrição é jarra medidora Clink; confirmar se entra no escopo fiscal importado GB || PLANILHA 20260501: Alias CK4742; marca CLINK/estoque 0; bloquear. || DECISÃO PEDRO 2026-05-01: Jarra Clink/CK4742 NÃO é importação própria da GB. Excluir totalmente de NFs fiscais de importados GB, mesmo com NCM 7013.49.00/origem inconsistente no Bling.",baixa,nao
CK4742_BB,CK4742,CK4742,CK4742,CK4742,1,7013.49.00,1,2,1,2,UN,"Bling Matriz CK4742: nome='Jarra Medidora de Vidro 500ml', un=UN, origem=1, ncm=7013.49.00 || Bling Filial CK4742: nome='Jarra Medidora de Vidro 500ml', un=Un, origem=2, ncm=7013.49.00 || Planilha: AMAZON desc='Jarra Medidora Vidro 500ml, Clink' ncm='None' || REGRA: Bling classifica NCM 7013.49.00/origem=1, mas descrição é jarra medidora Clink; confirmar se entra no escopo fiscal importado GB || PLANILHA 20260501: Alias CK4742; marca CLINK/estoque 0; bloquear. || DECISÃO PEDRO 2026-05-01: Jarra Clink/CK4742 NÃO é importação própria da GB. Excluir totalmente de NFs fiscais de importados GB, mesmo com NCM 7013.49.00/origem inconsistente no Bling.",baixa,nao
CXIMB501C,CXIMB501C,CXIMB501C,,IMB501C,12,7013.49.00,1,2,1,,UN,"NF 000600: desc='Caixa Conjunto de 5 Potes, Tampa Cinza 12UN', un=UN, qtd=166, NCM=7013.49.00, origem=2 || Bling Matriz CXIMB501C: nome='Caixa Conjunto de 5 Potes, Tampa Cinza 12UN', un=UN, origem=1, ncm=7013.49.00 || REGRA: CXIMB501 descrito em product-packaging como Caixa ... 12UN; confirma unidade CX nas NFs 000600 || PLANILHA 20260501: mantido do mapa v3 + relatório planilha.",alta,sim
CXIMB501P,CXIMB501P,CXIMB501P,,IMB501P,12,7013.49.00,1,2,1,,UN,"NF 000600: desc='Caixa Conjunto de 5 Potes, Tampa Preta 12UN', un=UN, qtd=166, NCM=7013.49.00, origem=2 || Bling Matriz CXIMB501P: nome='Caixa Conjunto de 5 Potes, Tampa Preta 12UN', un=UN, origem=1, ncm=7013.49.00 || REGRA: CXIMB501 descrito em product-packaging como Caixa ... 12UN; confirma unidade CX nas NFs 000600 || PLANILHA 20260501: mantido do mapa v3 + relatório planilha.",alta,sim
CXIMB501V,CXIMB501V,CXIMB501V,,IMB501V,12,7013.49.00,1,2,1,,UN,"NF 000600: desc='Caixa Conjunto de 5 Potes, Tampa Vermelha 12UN', un=UN, qtd=166, NCM=7013.49.00, origem=2 || Bling Matriz CXIMB501V: nome='Caixa Conjunto de 5 Potes, Tampa Vermelha 12UN', un=UN, origem=1, ncm=7013.49.00 || REGRA: CXIMB501 descrito em product-packaging como Caixa ... 12UN; confirma unidade CX nas NFs 000600 || PLANILHA 20260501: mantido do mapa v3 + relatório planilha.",alta,sim
IMB501C,IMB501C,IMB501C,IMB501C,IMB501C,1,7013.49.00,1,2,1,2,Un,"NF 000648: desc='Conjunto de 5 Potes, Tampa Cinza', un=CX, qtd=129, NCM=7013.49.00, origem=2 || NF 000649: desc='Conjunto de 5 Potes, Tampa Cinza', un=CX, qtd=116, NCM=7013.49.00, origem=2 || NF 000653: desc='Conjunto de 5 Potes, Tampa Cinza', un=CX, qtd=334, NCM=7013.49.00, origem=2 || NF 000028: desc='Conjunto de 5 Potes, Tampa Cinza', un=UN, qtd=24, NCM=7013.49.00, origem=2 || NF 000029: desc='Conjunto de 5 Potes, Tampa Cinza', un=UN, qtd=391, NCM=7013.49.00, origem=2 || Bling Matriz IMB501C: nome='Conjunto de 5 Potes, Tampa Cinza', un=Un, origem=1, ncm=7013.49.00 || REGRA: SKU base IMB; em vendas representa 1 conjunto; em NFs de entrada/transferência aparece un=CX e deve converter por 12 quando movimento fiscal for CX || PLANILHA 20260501: IMB501C/P/V e aliases aparecem nas 4 abas, NCM 7013.49.00, marca GB IMPORTADORA; fator comercial 1. Entrada CXIMB501* mantém fator 12 via NF 12UN.",alta,sim
IMB501CT,IMB501C,IMB501C,IMB501C,IMB501C,1,7013.49.00,1,2,1,2,Un,"NF 000648: desc='Conjunto de 5 Potes, Tampa Cinza', un=CX, qtd=129, NCM=7013.49.00, origem=2 || NF 000649: desc='Conjunto de 5 Potes, Tampa Cinza', un=CX, qtd=116, NCM=7013.49.00, origem=2 || NF 000653: desc='Conjunto de 5 Potes, Tampa Cinza', un=CX, qtd=334, NCM=7013.49.00, origem=2 || NF 000028: desc='Conjunto de 5 Potes, Tampa Cinza', un=UN, qtd=24, NCM=7013.49.00, origem=2 || NF 000029: desc='Conjunto de 5 Potes, Tampa Cinza', un=UN, qtd=391, NCM=7013.49.00, origem=2 || Bling Matriz IMB501C: nome='Conjunto de 5 Potes, Tampa Cinza', un=Un, origem=1, ncm=7013.49.00 || REGRA: SKU base IMB; em vendas representa 1 conjunto; em NFs de entrada/transferência aparece un=CX e deve converter por 12 quando movimento fiscal for CX || PLANILHA 20260501: IMB501C/P/V e aliases aparecem nas 4 abas, NCM 7013.49.00, marca GB IMPORTADORA; fator comercial 1. Entrada CXIMB501* mantém fator 12 via NF 12UN.",alta,sim
